CardImageURLs:	
1STCH/401.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/401.jpg
1STCH/402.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/402.jpg
1STCH/403.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/403.jpg
1STCH/404.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/404.jpg
1STCH/405.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/405.jpg
1STCH/406.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/406.jpg
1STCH/407.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/407.jpg
1STCH/408.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/408.jpg
1STCH/409.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/409.jpg
1STCH/410.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/410.jpg
1STCH/411.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/411.jpg
1STCH/412.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/412.jpg
1STCH/413.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/413.jpg
1STCH/414.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/414.jpg
1STCH/415.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/415.jpg
1STCH/416.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/416.jpg
1STCH/417.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/417.jpg
1STCH/418.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/418.jpg
1STCH/419.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/419.jpg
1STCH/420.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/420.jpg
1STCH/421.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/421.jpg
1STCH/422.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/422.jpg
1STCH/423.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/423.jpg
1STCH/424.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/424.jpg
1STCH/425.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/425.jpg
1STCH/426.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/426.jpg
1STCH/427.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/427.jpg
1STCH/428.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/428.jpg
1STCH/429.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/429.jpg
1STCH/430.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/430.jpg
1STCH/431.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/431.jpg
1STCH/432.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/432.jpg
1STCH/433.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/433.jpg
1STCH/434.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/434.jpg
1STCH/435.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/435.jpg
1STCH/436.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/436.jpg
1STCH/437.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/437.jpg
1STCH/438.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/438.jpg
1STCH/439.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/439.jpg
1STCH/440.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STCH/440.jpg
1STSP/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/001.jpg
1STSP/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/002.jpg
1STSP/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/003.jpg
1STSP/004.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/004.jpg
1STSP/005.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/005.jpg
1STSP/006.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/006.jpg
1STSP/007.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/007.jpg
1STSP/008.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/008.jpg
1STSP/009.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/009.jpg
1STSP/010.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/010.jpg
1STSP/011.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/011.jpg
1STSP/012.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/012.jpg
1STSP/013.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/013.jpg
1STSP/014.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/014.jpg
1STSP/015.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/015.jpg
1STSP/016.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/016.jpg
1STSP/017.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/017.jpg
1STSP/018.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/018.jpg
1STSP/019.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/019.jpg
1STSP/020.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/020.jpg
1STSP/021.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/021.jpg
1STSP/022.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/022.jpg
1STSP/023.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/023.jpg
1STSP/024.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/024.jpg
1STSP/025.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/1STSP/025.jpg
25Y/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/001.jpg
25Y/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/002.jpg
25Y/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/003.jpg
25Y/004.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/004.jpg
25Y/005.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/005.jpg
25Y/006.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/006.jpg
25Y/007.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/007.jpg
25Y/008.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/008.jpg
25Y/009.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/009.jpg
25Y/010.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/010.jpg
25Y/011.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/011.jpg
25Y/012.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/012.jpg
25Y/013.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/013.jpg
25Y/014.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/014.jpg
25Y/015.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/015.jpg
25Y/016.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/016.jpg
25Y/017.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/017.jpg
25Y/018.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/018.jpg
25Y/019.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/019.jpg
25Y/020.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/020.jpg
25Y/021.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/021.jpg
25Y/022.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/022.jpg
25Y/023.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/023.jpg
25Y/024.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/024.jpg
25Y/025.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25Y/025.jpg
25YSP/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25YSP/001.jpg
25YSP/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25YSP/002.jpg
25YSP/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25YSP/003.jpg
25YSP/004.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25YSP/004.jpg
25YSP/005.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/25YSP/005.jpg
3RD/001.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/001.jpg
3RD/002.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/002.jpg
3RD/003.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/003.jpg
3RD/004.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/004.jpg
3RD/005.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/005.jpg
3RD/006.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/006.jpg
3RD/007.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/007.jpg
3RD/008.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/008.jpg
3RD/009.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/009.jpg
3RD/010.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/010.jpg
3RD/011.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/011.jpg
3RD/012.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/012.jpg
3RD/013.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/013.jpg
3RD/014.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/014.jpg
3RD/015.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/015.jpg
3RD/016.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/016.jpg
3RD/017.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/017.jpg
3RD/018.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/018.jpg
3RD/019.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/019.jpg
3RD/020.jpg	https://raw.githubusercontent.com/wishmstr/Spellfire/main/sets/setimages/3RD/020.jpg
